correctLabel,filename,predictedClass,predictedConfidence
bobcat,bobcat-JNR08B2_20171013_204305.jpg,bobcat,0.8766691088676453
bobcat,bobcat-JNR08B2_20171013_204306.jpg,bobcat,0.8290908932685852
bobcat,bobcat-JNR08B2_20171018_015312.jpg,grey_fox,0.7611547112464905
bobcat,bobcat-JNR08B_20180115_005421.jpg,bobcat,0.6236235499382019
bobcat,bobcat-JNR08B_20180115_005421_001.jpg,bobcat,0.8889851570129395
bobcat,bobcat-JNR08B_20180201_195053.jpg,grey_fox,0.6170479655265808
bobcat,bobcat-JNR12A_20170125_090440_001.jpg,bobcat,0.9942010045051575
bobcat,bobcat-JNR12A_20170210_124924.jpg,bobcat,0.9822531342506409
bobcat,bobcat-JNR12A_20170211_093346.jpg,bobcat,0.8960827589035034
bobcat,bobcat-JNR12A_20170211_093348.jpg,bobcat,0.9763917326927185
bobcat,bobcat-JNR12A_20170308_103538.jpg,bobcat,0.903998613357544
bobcat,bobcat-JNR12A_20170308_103538_001.jpg,bobcat,0.7266837954521179
bobcat,bobcat-JNR12A_20170308_103539.jpg,bobcat,0.9945794343948364
bobcat,bobcat-JNR12A_20170323_032208_001.jpg,bobcat,0.994397759437561
bobcat,bobcat-JNR12A_20170403_091114.jpg,bobcat,0.9870964288711548
bobcat,bobcat-JNR12A_20170403_091114_001.jpg,bobcat,0.9986687898635864
bobcat,bobcat-JNR12A_20170403_091114_002.jpg,bobcat,0.9934784173965454
bobcat,bobcat-JNR12A_20170409_225105.jpg,bobcat,0.9928708672523499
bobcat,bobcat-JNR12A_20170409_225107.jpg,bobcat,0.6959953308105469
bobcat,bobcat-JNR12A_20170409_225108.jpg,bobcat,0.9990020394325256
bobcat,bobcat-JNR12A_20170417_154621.jpg,bobcat,0.9929989576339722
bobcat,bobcat-JNR12A_20170417_154623_001.jpg,bobcat,0.9625508785247803
bobcat,bobcat-JNR12A_20170424_164517.jpg,bobcat,0.9987554550170898
bobcat,bobcat-JNR12A_20170424_185738.jpg,bobcat,0.9373586177825928
bobcat,bobcat-JNR12A_20170424_185738_001.jpg,bobcat,0.9967052340507507
coyote,coyote-JNR08A_20170607_065513.jpg,coyote,0.5022987127304077
coyote,coyote-JNR08A_20170607_065514.jpg,coyote,0.8298189043998718
coyote,coyote-JNR08A_20170607_065514_001.jpg,coyote,0.5610449910163879
coyote,coyote-JNR08A_20170609_182339.jpg,coyote,0.9784067273139954
coyote,coyote-JNR08B_20171231_120025.jpg,coyote,0.9322081208229065
coyote,coyote-JNR08B_20180119_084456.jpg,coyote,0.6082507371902466
coyote,coyote-JNR08B_20180121_080640.jpg,coyote,0.5341196656227112
coyote,coyote-JNR08B_20180122_070715.jpg,coyote,0.7658093571662903
coyote,coyote-JNR08B_20180130_062611.jpg,puma,0.6436914205551147
coyote,coyote-JNR08B_20180130_062651.jpg,coyote,0.9885129928588867
coyote,coyote-JNR11A_20170213_071942.jpg,coyote,0.6222977042198181
coyote,coyote-JNR11A_20170223_093207_001.jpg,bobcat,0.8404948711395264
coyote,coyote-JNR11A_20170223_093208.jpg,bobcat,0.9303725957870483
coyote,coyote-JNR12A_20170420_185839.jpg,coyote,0.9947748184204102
coyote,coyote-JNR12A_20170420_185839_001.jpg,coyote,0.9985195994377136
coyote,coyote-JNR12A_20170420_185840.jpg,coyote,0.9286969900131226
coyote,coyote-JNR14A_20170308_103214_001.jpg,coyote,0.989186704158783
coyote,coyote-JNR14A_20170308_103215.jpg,coyote,0.7408690452575684
coyote,coyote-JNR14A_20170315_082159.jpg,bobcat,0.9793714284896851
coyote,coyote-JNR14A_20170315_082200.jpg,bobcat,0.7395163178443909
coyote,coyote-JNR14A_20170405_083233.jpg,bobcat,0.5334774851799011
coyote,coyote-JNR14B_20170415_094921.jpg,coyote,0.9482423663139343
coyote,coyote-JNR15A_20161220_015531.jpg,grey_fox,0.5057622194290161
coyote,coyote-JNR15A_20170106_143030.jpg,coyote,0.6766160726547241
coyote,coyote-JNR16A_20170123_120346.jpg,coyote,0.9898833632469177
coyote,coyote-JNR16A_20170123_120348.jpg,coyote,0.9989795088768005
coyote,coyote-JNR16A_20170123_120348_001.jpg,coyote,0.9925376772880554
coyote,coyote-MCR01A_20170526_085942.jpg,coyote,0.9049815535545349
coyote,coyote-MCR01A_20170526_085943.jpg,coyote,0.6511592864990234
coyote,coyote-MMWD13_20160105_215310.jpg,coyote,0.6326526999473572
coyote,coyote-MMWD13_20160108_225446.jpg,coyote,0.8379125595092773
deer,deer-07140608.JPG,puma,0.9850623607635498
deer,deer-07140609.JPG,puma,0.9952467083930969
deer,deer-07140615.JPG,deer,0.5357685089111328
deer,deer-07140626.JPG,deer,0.9986106157302856
deer,deer-07140664.JPG,deer,0.9508019685745239
deer,deer-07140673.JPG,deer,0.9999805688858032
deer,deer-07140675.JPG,deer,0.9998605251312256
